doy,tmax_C,tmin_C,precip_mm,rh_max_pct,rh_min_pct,solar_MJ_m2,tmax_C_7d_median,tmin_C_7d_median,precip_mm_7d_median,rh_max_pct_7d_median,rh_min_pct_7d_median,solar_MJ_m2_7d_median,tmax_C_30d_median,tmin_C_30d_median,precip_mm_30d_median,rh_max_pct_30d_median,rh_min_pct_30d_median,solar_MJ_m2_30d_median
1,34.5,20.1,0.0,32.0,14.0,21.2,34.6,20.475,0.0,32.0,13.75,21.16,34.96666666666667,20.64,0.0,31.466666666666665,13.2,21.366666666666667
2,34.6,20.5,0.0,34.0,14.0,21.07,34.58,20.48,0.0,32.4,14.2,21.178,35.0,20.6375,0.0,31.375,13.125,21.36375
3,34.6,20.7,0.0,31.0,13.0,21.12,34.61666666666667,20.55,0.0,32.666666666666664,14.166666666666666,21.19,35.04705882352941,20.676470588235293,0.0,31.470588235294116,13.058823529411764,21.365294117647057
4,34.7,20.6,0.0,31.0,14.0,21.25,34.65714285714286,20.571428571428573,0.0,32.857142857142854,14.0,21.222857142857144,35.07222222222222,20.694444444444443,0.0,31.444444444444443,13.0,21.39
5,34.5,20.5,0.0,34.0,16.0,21.25,34.72857142857143,20.642857142857142,0.0,32.57142857142857,14.0,21.245714285714286,35.078947368421055,20.678947368421053,0.0,31.36842105263158,12.894736842105264,21.391052631578948
6,34.8,20.9,0.0,34.0,14.0,21.25,34.81428571428572,20.714285714285715,0.0,32.285714285714285,13.857142857142858,21.24857142857143,35.095,20.72,0.0,31.35,12.85,21.4025
7,34.9,20.7,0.0,34.0,13.0,21.42,34.92857142857143,20.785714285714285,0.0,32.42857142857143,13.714285714285714,21.292857142857144,35.114285714285714,20.738095238095237,0.0,31.238095238095237,12.761904761904763,21.423809523809524
8,35.0,20.6,0.0,30.0,14.0,21.36,35.0,20.785714285714285,0.0,32.857142857142854,13.571428571428571,21.30857142857143,35.163636363636364,20.745454545454546,0.0,31.181818181818183,12.681818181818182,21.425
9,35.2,21.0,0.0,32.0,13.0,21.09,35.114285714285714,20.842857142857145,0.0,32.42857142857143,13.142857142857142,21.367142857142856,35.2,20.76086956521739,0.0,31.304347826086957,12.652173913043478,21.440434782608694
10,35.4,21.2,0.0,32.0,12.0,21.43,35.142857142857146,20.857142857142858,0.0,31.571428571428573,13.0,21.428571428571427,35.24166666666667,20.7625,0.0,31.333333333333332,12.541666666666666,21.459999999999997
11,35.2,20.6,0.0,34.0,13.0,21.36,35.18571428571429,20.75714285714286,0.0,30.571428571428573,12.714285714285714,21.474285714285713,35.288000000000004,20.791999999999998,0.0,31.36,12.48,21.476799999999997
12,35.3,20.9,0.0,31.0,13.0,21.66,35.27142857142857,20.714285714285715,0.0,30.285714285714285,12.285714285714286,21.51142857142857,35.32692307692308,20.826923076923077,0.0,31.384615384615383,12.423076923076923,21.489615384615384
13,35.0,21.0,0.0,28.0,13.0,21.68,35.31428571428571,20.657142857142862,0.0,30.0,12.142857142857142,21.544285714285714,35.35925925925926,20.85185185185185,0.0,31.22222222222222,12.444444444444445,21.49185185185185
14,35.2,20.0,0.0,27.0,11.0,21.74,35.371428571428574,20.671428571428574,0.0,30.142857142857142,12.142857142857142,21.538571428571426,35.38928571428571,20.88214285714286,0.0,31.071428571428573,12.428571428571429,21.516785714285714
15,35.6,20.3,0.0,28.0,11.0,21.62,35.41428571428572,20.728571428571428,0.0,29.714285714285715,12.0,21.602857142857143,35.42758620689656,20.920689655172417,0.0,31.137931034482758,12.379310344827585,21.534827586206895
16,35.5,20.6,0.0,30.0,12.0,21.32,35.4,20.657142857142855,0.0,29.571428571428573,11.714285714285714,21.56714285714286,35.46,20.953333333333333,0.0,31.166666666666668,12.333333333333334,21.565333333333335
17,35.8,21.3,0.0,33.0,12.0,21.39,35.45714285714286,20.728571428571428,0.0,30.0,11.571428571428571,21.55857142857143,35.53333333333333,21.003333333333334,0.0,31.0,12.233333333333333,21.596
18,35.5,21.0,0.0,31.0,12.0,21.81,35.5,20.88571428571429,0.0,30.285714285714285,11.571428571428571,21.57428571428571,35.60666666666667,21.066666666666666,0.0,31.0,12.166666666666666,21.619333333333334
19,35.2,20.4,0.0,30.0,11.0,21.41,35.58571428571429,20.971428571428568,0.0,30.571428571428573,11.571428571428571,21.55,35.66333333333333,21.086666666666666,0.0,31.1,12.1,21.653666666666666
20,35.4,21.5,0.0,31.0,12.0,21.62,35.65714285714286,21.042857142857144,0.0,31.142857142857142,11.571428571428571,21.615714285714287,35.73,21.116666666666667,0.0,31.333333333333332,12.0,21.677000000000003
21,35.5,21.1,0.0,29.0,11.0,21.85,35.714285714285715,20.97142857142857,0.0,31.0,11.285714285714286,21.69,35.82,21.18,0.0,31.066666666666666,11.8,21.716666666666665
22,36.2,20.9,0.0,30.0,11.0,21.45,35.84285714285714,21.042857142857144,0.0,31.142857142857142,11.142857142857142,21.7,35.90333333333333,21.243333333333336,0.0,30.833333333333332,11.666666666666666,21.75566666666667
23,36.0,21.1,0.0,34.0,12.0,21.78,36.0,21.228571428571428,0.0,31.428571428571427,11.142857142857142,21.75714285714286,35.98666666666667,21.316666666666666,0.0,30.433333333333334,11.566666666666666,21.77733333333333
24,36.2,20.8,0.0,32.0,10.0,21.91,36.114285714285714,21.228571428571428,0.0,30.857142857142858,11.285714285714286,21.747142857142858,36.053333333333335,21.37333333333333,0.0,30.233333333333334,11.466666666666667,21.825
25,36.4,21.5,0.0,32.0,11.0,21.88,36.214285714285715,21.314285714285713,0.0,30.571428571428573,11.428571428571429,21.79571428571429,36.11,21.426666666666666,0.0,30.0,11.366666666666667,21.878333333333334
26,36.3,21.7,0.0,32.0,11.0,21.81,36.25714285714286,21.47142857142857,0.0,31.0,11.428571428571429,21.88,36.169999999999995,21.46,0.0,30.0,11.3,21.928999999999995
27,36.2,21.5,0.0,27.0,13.0,21.55,36.31428571428572,21.585714285714285,0.0,30.714285714285715,11.285714285714286,21.975714285714282,36.24333333333333,21.506666666666668,0.0,30.0,11.2,21.97166666666667
28,36.2,21.7,0.0,27.0,12.0,22.19,36.385714285714286,21.699999999999996,0.0,30.0,11.428571428571429,22.005714285714284,36.31666666666667,21.59,0.0,30.033333333333335,11.1,22.000666666666667
29,36.5,22.0,0.0,33.0,11.0,22.04,36.44285714285714,21.828571428571426,0.0,30.285714285714285,11.571428571428571,21.990000000000002,36.39333333333333,21.660000000000004,0.0,30.166666666666668,11.0,22.021
30,36.4,21.9,0.0,32.0,11.0,22.45,36.44285714285714,21.771428571428572,0.0,30.571428571428573,11.571428571428571,22.038571428571426,36.46666666666667,21.77,0.0,30.333333333333332,11.0,22.057000000000002
31,36.7,21.6,0.0,27.0,11.0,22.12,36.51428571428571,21.771428571428572,0.0,32.142857142857146,11.285714285714286,22.095714285714283,36.52333333333333,21.84333333333333,0.0,30.366666666666667,10.933333333333334,22.08533333333333
32,36.8,22.4,0.0,34.0,12.0,21.77,36.65714285714286,21.87142857142857,0.0,32.0,11.0,22.131428571428568,36.586666666666666,21.933333333333334,0.0,30.166666666666668,10.833333333333334,22.134999999999998
33,36.3,21.3,0.0,34.0,11.0,22.15,36.771428571428565,21.985714285714288,0.0,31.142857142857142,10.857142857142858,22.185714285714287,36.63333333333333,22.006666666666668,0.0,30.033333333333335,10.766666666666667,22.185
34,36.7,21.5,0.0,38.0,11.0,21.95,36.91428571428571,22.12857142857143,0.0,29.714285714285715,10.714285714285714,22.131428571428575,36.686666666666675,22.066666666666666,0.0,30.466666666666665,10.766666666666667,22.202
35,37.2,22.4,0.0,26.0,10.0,22.44,36.957142857142856,22.22857142857143,0.0,29.285714285714285,10.714285714285714,22.22714285714286,36.769999999999996,22.160000000000004,0.0,31.233333333333334,10.9,22.231333333333335
36,37.3,22.8,0.0,27.0,10.0,22.42,36.971428571428575,22.25714285714286,0.0,28.0,10.428571428571429,22.358571428571427,36.85333333333333,22.256666666666668,0.0,32.13333333333333,10.933333333333334,22.264000000000003
37,37.4,22.9,0.0,22.0,10.0,22.07,37.1,22.385714285714283,0.0,27.714285714285715,10.285714285714286,22.472857142857144,36.92999999999999,22.35,0.0,32.5,10.966666666666667,22.316666666666666
38,37.0,22.3,0.0,24.0,11.0,22.79,37.199999999999996,22.457142857142856,0.0,27.142857142857142,10.142857142857142,22.571428571428573,36.980000000000004,22.436666666666667,0.0,33.233333333333334,11.0,22.375666666666667
39,36.9,22.6,0.0,25.0,10.0,22.69,37.24285714285714,22.599999999999998,0.0,28.0,10.142857142857142,22.584285714285716,37.04333333333334,22.529999999999998,0.0,33.53333333333333,10.966666666666667,22.419
40,37.2,22.2,0.0,32.0,10.0,22.95,37.24285714285714,22.642857142857142,0.0,28.714285714285715,10.142857142857142,22.565714285714286,37.09666666666667,22.62,0.0,33.8,11.033333333333333,22.452333333333335
41,37.4,22.0,0.0,34.0,10.0,22.64,37.24285714285714,22.7,0.0,30.142857142857142,10.285714285714286,22.67285714285714,37.16,22.673333333333336,0.0,34.06666666666667,11.066666666666666,22.517
42,37.5,23.4,0.0,32.0,10.0,22.53,37.285714285714285,22.728571428571428,0.0,30.857142857142858,10.0,22.627142857142854,37.21333333333334,22.756666666666668,0.0,35.1,11.266666666666667,22.56
43,37.3,23.1,0.0,32.0,10.0,22.29,37.357142857142854,22.82857142857143,0.0,30.714285714285715,9.857142857142858,22.64428571428571,37.266666666666666,22.866666666666667,0.0,36.4,11.533333333333333,22.60033333333333
44,37.4,23.3,0.0,32.0,11.0,22.82,37.357142857142854,23.014285714285716,0.0,30.285714285714285,9.857142857142858,22.63571428571429,37.32,22.98,0.0,37.666666666666664,11.866666666666667,22.616333333333333
45,37.3,22.5,0.0,29.0,9.0,22.47,37.31428571428571,23.12857142857143,0.0,31.714285714285715,10.142857142857142,22.59,37.36,23.096666666666668,0.0,38.63333333333333,12.2,22.619000000000003
46,37.4,23.3,0.0,24.0,9.0,22.81,37.34285714285714,23.099999999999998,0.0,34.714285714285715,10.857142857142858,22.555714285714284,37.413333333333334,23.23,0.0,39.833333333333336,12.533333333333333,22.63133333333333
47,37.2,23.5,0.0,29.0,10.0,22.89,37.42857142857143,23.285714285714285,0.0,38.42857142857143,11.285714285714286,22.6,37.45,23.38,0.0,41.166666666666664,12.9,22.650333333333332
48,37.1,22.8,0.0,44.0,12.0,22.32,37.48571428571428,23.37142857142857,0.0,39.57142857142857,11.428571428571429,22.687142857142852,37.50333333333334,23.493333333333332,0.0,42.233333333333334,13.1,22.676666666666666
49,37.7,23.2,0.0,53.0,15.0,22.29,37.542857142857144,23.514285714285712,0.0,42.857142857142854,11.857142857142858,22.79428571428571,37.57333333333334,23.646666666666665,0.0,43.333333333333336,13.466666666666667,22.715333333333334
50,37.9,24.4,0.0,58.0,13.0,22.6,37.614285714285714,23.6,0.0,45.57142857142857,12.142857142857142,22.832857142857144,37.63333333333333,23.810000000000002,0.0,44.333333333333336,13.866666666666667,22.749666666666666
51,37.8,23.9,0.0,40.0,12.0,23.43,37.699999999999996,23.599999999999998,0.0,47.142857142857146,12.428571428571429,22.835714285714285,37.68,23.956666666666667,0.0,45.666666666666664,14.266666666666667,22.762666666666668
52,37.7,23.5,0.0,52.0,12.0,23.22,37.871428571428574,23.642857142857142,0.0,46.57142857142857,12.428571428571429,23.05,37.720000000000006,24.089999999999996,0.0,47.03333333333333,14.666666666666666,22.784000000000002
53,37.9,23.9,0.0,43.0,11.0,23.08,37.9,23.785714285714285,0.0,48.0,12.714285714285714,23.16571428571429,37.75666666666667,24.226666666666667,0.0,48.5,15.033333333333333,22.811666666666667
54,37.8,23.5,0.0,40.0,12.0,22.91,37.885714285714286,23.842857142857145,0.0,49.142857142857146,13.857142857142858,23.18857142857143,37.8,24.373333333333335,0.0,50.0,15.466666666666667,22.822333333333336
55,38.3,23.1,0.0,40.0,12.0,23.82,37.885714285714286,24.014285714285712,0.0,52.714285714285715,15.285714285714286,23.080000000000002,37.830000000000005,24.490000000000002,0.0,51.6,15.966666666666667,22.814
56,37.9,24.2,0.0,63.0,17.0,23.1,37.885714285714286,24.3,0.0,54.142857142857146,16.571428571428573,22.922857142857143,37.85666666666667,24.63,0.0,52.833333333333336,16.433333333333334,22.805333333333337
57,37.8,24.8,0.0,66.0,21.0,22.76,37.9,24.585714285714285,0.0,57.714285714285715,18.0,22.885714285714283,37.876666666666665,24.783333333333335,0.0,53.93333333333333,16.933333333333334,22.812333333333335
58,37.8,25.1,0.0,65.0,22.0,22.67,37.89999999999999,24.957142857142856,0.0,61.57142857142857,19.428571428571427,22.854285714285716,37.88666666666666,24.886666666666667,0.0,55.13333333333333,17.5,22.814999999999998
59,37.7,25.5,0.0,62.0,21.0,22.12,37.91428571428571,25.342857142857145,0.0,65.28571428571429,20.285714285714285,22.67428571428572,37.91,24.976666666666667,0.0,56.46666666666667,18.033333333333335,22.843333333333337
60,38.0,25.9,0.0,68.0,21.0,22.82,37.98571428571428,25.58571428571429,0.0,65.85714285714286,21.0,22.70428571428571,37.923333333333325,25.08,0.0,57.833333333333336,18.533333333333335,22.846999999999998
61,37.8,26.1,0.0,67.0,22.0,22.69,38.08571428571429,25.814285714285713,0.0,66.14285714285714,21.285714285714285,22.735714285714288,37.96333333333333,25.206666666666667,0.0,59.3,19.066666666666666,22.879
62,38.4,25.8,0.0,66.0,18.0,22.56,38.199999999999996,26.057142857142857,0.0,66.28571428571429,21.285714285714285,22.75857142857143,37.983333333333334,25.313333333333333,0.0,60.8,19.6,22.869333333333334
63,38.4,25.9,0.0,67.0,22.0,23.31,38.31428571428571,26.242857142857144,0.0,67.14285714285714,21.428571428571427,22.892857142857142,38.016666666666666,25.406666666666663,0.0,62.2,20.066666666666666,22.862000000000002
64,38.5,26.4,0.0,68.0,23.0,22.98,38.385714285714286,26.400000000000002,0.0,66.85714285714286,21.428571428571427,22.904285714285717,38.04666666666666,25.540000000000003,0.0,63.06666666666667,20.566666666666666,22.868333333333332
65,38.6,26.8,0.0,66.0,22.0,22.83,38.457142857142856,26.485714285714288,0.0,67.14285714285714,21.714285714285715,22.96428571428571,38.056666666666665,25.66,0.0,63.63333333333333,20.9,22.884
66,38.5,26.8,0.0,68.0,22.0,23.06,38.371428571428574,26.52857142857143,0.0,68.14285714285714,22.714285714285715,22.947142857142858,38.07666666666667,25.736666666666668,0.0,64.13333333333334,21.333333333333332,22.916999999999998
67,38.5,27.0,0.0,66.0,21.0,22.9,38.31428571428571,26.599999999999998,0.0,68.42857142857143,23.0,22.85857142857143,38.08666666666667,25.823333333333334,0.0,65.23333333333333,21.866666666666667,22.912
68,38.3,26.7,0.0,69.0,24.0,23.11,38.24285714285714,26.62857142857143,0.0,68.28571428571429,23.285714285714285,22.84,38.086666666666666,25.923333333333336,0.0,65.93333333333334,22.466666666666665,22.894000000000002
69,37.8,26.1,0.0,73.0,25.0,22.44,38.128571428571426,26.585714285714285,0.0,68.57142857142857,24.0,22.80857142857143,38.086666666666666,26.003333333333334,0.0,67.06666666666666,23.1,22.876666666666665
70,38.0,26.4,0.0,69.0,24.0,22.69,38.05714285714286,26.442857142857143,0.0,69.14285714285714,24.571428571428573,22.82,38.086666666666666,26.076666666666668,0.0,68.23333333333333,23.666666666666668,22.87633333333333
71,38.0,26.6,0.0,67.0,25.0,22.85,37.957142857142856,26.357142857142858,0.0,70.14285714285714,25.285714285714285,22.824285714285715,38.09,26.19,0.0,69.26666666666667,24.1,22.871333333333336
72,37.8,26.5,0.0,68.0,27.0,22.61,37.98571428571428,26.3,0.0,70.71428571428571,25.428571428571427,22.87,38.10666666666666,26.276666666666664,0.0,69.56666666666666,24.366666666666667,22.893333333333334
73,38.0,25.8,0.0,72.0,26.0,23.14,38.01428571428571,26.357142857142858,0.0,70.14285714285714,25.428571428571427,22.881428571428568,38.126666666666665,26.333333333333332,0.0,69.76666666666667,24.566666666666666,22.932666666666666
74,37.8,26.4,0.0,73.0,26.0,22.93,38.04285714285714,26.342857142857145,0.0,70.42857142857143,25.428571428571427,22.878571428571426,38.15,26.396666666666665,0.0,69.93333333333334,24.766666666666666,22.957666666666668
75,38.5,26.3,0.0,73.0,25.0,23.43,38.04285714285714,26.371428571428574,0.0,70.85714285714286,25.714285714285715,22.830000000000002,38.17666666666666,26.45,0.0,70.3,24.966666666666665,23.010666666666665
76,38.0,26.5,0.0,69.0,25.0,22.52,38.07142857142857,26.414285714285715,0.0,71.14285714285714,25.428571428571427,22.851428571428574,38.17999999999999,26.493333333333332,0.0,70.43333333333334,25.2,23.026666666666667
77,38.2,26.3,0.0,71.0,24.0,22.67,38.142857142857146,26.542857142857144,0.0,71.28571428571429,25.428571428571427,22.915714285714284,38.19666666666667,26.516666666666666,0.0033333333333333335,70.6,25.433333333333334,23.050333333333334
78,38.0,26.8,0.0,70.0,27.0,22.51,38.18571428571429,26.557142857142853,0.0,71.28571428571429,25.714285714285715,22.965714285714284,38.18999999999999,26.55,0.0033333333333333335,70.83333333333333,25.8,23.048333333333336
79,38.0,26.8,0.0,70.0,25.0,22.76,38.07142857142857,26.58571428571429,0.0,71.28571428571429,26.428571428571427,22.85857142857143,38.193333333333335,26.566666666666666,0.0033333333333333335,71.06666666666666,26.033333333333335,23.055333333333333
80,38.5,26.7,0.0,73.0,26.0,23.59,38.05714285714286,26.557142857142857,0.0,72.42857142857143,27.142857142857142,22.864285714285717,38.18333333333333,26.57333333333333,0.0033333333333333335,71.2,26.266666666666666,23.05933333333333
81,38.1,26.5,0.0,73.0,28.0,23.28,38.0,26.47142857142857,0.0,73.0,27.857142857142858,22.897142857142853,38.14666666666666,26.58,0.013333333333333334,71.5,26.666666666666668,23.05966666666667
82,37.7,26.5,0.0,73.0,30.0,22.68,38.05714285714286,26.428571428571427,0.0,73.14285714285714,27.571428571428573,23.062857142857144,38.10666666666666,26.57,0.02333333333333333,71.83333333333333,27.066666666666666,23.041333333333334
83,37.9,26.3,0.0,77.0,30.0,22.56,38.114285714285714,26.428571428571427,0.0,73.42857142857143,27.571428571428573,23.205714285714286,38.083333333333336,26.566666666666666,0.026666666666666665,72.16666666666667,27.433333333333334,23.052666666666667
84,37.8,25.7,0.0,75.0,29.0,22.9,38.1,26.400000000000002,0.0,73.28571428571429,27.714285714285715,23.255714285714287,38.05333333333333,26.546666666666667,0.026666666666666665,72.5,27.8,23.041666666666668
85,38.4,26.5,0.0,71.0,25.0,23.67,38.15714285714286,26.47142857142857,0.0,72.85714285714286,27.714285714285715,23.275714285714287,38.03333333333333,26.563333333333333,0.029999999999999995,72.66666666666667,28.066666666666666,23.087
86,38.4,26.8,0.0,72.0,25.0,23.76,38.271428571428565,26.557142857142857,0.0,72.85714285714286,27.285714285714285,23.422857142857143,38.013333333333335,26.566666666666666,0.029999999999999995,72.93333333333334,28.4,23.101
87,38.4,26.5,0.0,72.0,27.0,23.94,38.300000000000004,26.685714285714287,0.0,72.14285714285714,27.0,23.52857142857143,38.01,26.566666666666666,0.029999999999999995,73.23333333333333,28.666666666666668,23.137333333333334
88,38.5,27.0,0.0,70.0,28.0,23.42,38.371428571428574,26.842857142857145,0.014285714285714287,71.71428571428571,27.0,23.6,38.0,26.563333333333333,0.03333333333333333,73.63333333333334,28.9,23.151333333333337
89,38.5,27.1,0.0,73.0,27.0,23.71,38.34285714285714,26.885714285714283,0.014285714285714287,72.0,27.571428571428573,23.43285714285714,37.97,26.583333333333332,0.03333333333333333,73.93333333333334,29.2,23.144999999999996
90,38.1,27.2,0.0,72.0,28.0,23.3,38.357142857142854,26.82857142857143,0.014285714285714287,72.28571428571429,28.142857142857142,23.398571428571433,37.95,26.583333333333332,0.03333333333333333,74.16666666666667,29.533333333333335,23.125999999999998
91,38.3,26.8,0.1,72.0,29.0,23.4,38.32857142857143,26.842857142857145,0.014285714285714287,72.28571428571429,28.571428571428573,23.278571428571432,37.906666666666666,26.6,0.03666666666666667,74.23333333333333,29.866666666666667,23.105000000000004
92,38.2,26.8,0.0,73.0,29.0,22.5,38.18571428571429,26.842857142857145,0.05714285714285715,73.0,29.428571428571427,23.195714285714285,37.88,26.596666666666668,0.043333333333333335,74.6,30.2,23.117
93,38.5,26.4,0.0,74.0,29.0,23.52,38.01428571428572,26.75714285714286,0.09999999999999999,73.71428571428571,30.428571428571427,23.024285714285714,37.830000000000005,26.603333333333335,0.05,74.83333333333333,30.7,23.131000000000004
94,38.2,26.6,0.0,72.0,30.0,23.1,37.97142857142857,26.714285714285715,0.11428571428571428,74.28571428571429,31.0,23.01571428571429,37.806666666666665,26.58,0.060000000000000005,75.2,30.966666666666665,23.161333333333335
95,37.5,27.0,0.3,75.0,34.0,22.84,37.84285714285714,26.614285714285717,0.09999999999999999,75.28571428571429,31.857142857142858,22.927142857142858,37.75333333333334,26.563333333333333,0.07,75.56666666666666,31.4,23.15566666666667
