doy,tmax_C,tmin_C,precip_mm,rh_max_pct,rh_min_pct,solar_MJ_m2,tmax_C_7d_median,tmin_C_7d_median,precip_mm_7d_median,rh_max_pct_7d_median,rh_min_pct_7d_median,solar_MJ_m2_7d_median,tmax_C_30d_median,tmin_C_30d_median,precip_mm_30d_median,rh_max_pct_30d_median,rh_min_pct_30d_median,solar_MJ_m2_30d_median
96,37.3,26.5,0.3,78.0,34.0,22.51,37.7,26.585714285714285,0.1142857142857143,76.0,32.42857142857143,23.112857142857145,37.67666666666666,26.55,0.07333333333333333,75.8,31.833333333333332,23.111666666666668
97,37.8,26.9,0.1,76.0,32.0,23.24,37.542857142857144,26.599999999999998,0.1142857142857143,76.42857142857143,33.142857142857146,23.054285714285715,37.63333333333333,26.546666666666667,0.08666666666666667,76.13333333333334,32.2,23.095000000000002
98,37.4,26.1,0.0,79.0,35.0,22.78,37.5,26.599999999999998,0.1142857142857143,77.0,33.57142857142857,23.174285714285713,37.583333333333336,26.526666666666664,0.09000000000000001,76.46666666666667,32.53333333333333,23.109666666666666
99,37.2,26.6,0.1,78.0,33.0,23.8,37.5,26.514285714285712,0.08571428571428572,77.71428571428571,33.57142857142857,23.201428571428572,37.55333333333333,26.509999999999998,0.11,76.73333333333333,32.833333333333336,23.124666666666666
100,37.4,26.5,0.0,77.0,34.0,23.11,37.47142857142857,26.5,0.04285714285714285,78.14285714285714,33.714285714285715,23.264285714285716,37.5,26.519999999999996,0.12333333333333334,77.0,33.233333333333334,23.101000000000003
101,37.9,26.6,0.0,76.0,33.0,23.94,37.385714285714286,26.428571428571427,0.028571428571428564,78.71428571428571,34.285714285714285,23.138571428571428,37.443333333333335,26.516666666666666,0.12333333333333334,77.4,33.666666666666664,23.100666666666665
102,37.5,26.4,0.1,80.0,34.0,23.03,37.357142857142854,26.52857142857143,0.04285714285714285,78.14285714285714,34.285714285714285,23.141428571428573,37.38333333333333,26.5,0.13666666666666666,77.73333333333333,34.2,23.086666666666666
103,37.1,26.4,0.0,81.0,35.0,22.95,37.357142857142854,26.5,0.05714285714285714,78.42857142857143,34.57142857142857,23.009999999999998,37.306666666666665,26.490000000000002,0.17333333333333334,78.1,34.63333333333333,23.038
104,37.2,26.4,0.0,80.0,36.0,22.36,37.25714285714286,26.5,0.08571428571428572,78.57142857142857,35.285714285714285,23.00714285714286,37.230000000000004,26.453333333333333,0.18333333333333332,78.5,35.03333333333333,23.028
105,37.2,26.8,0.1,75.0,35.0,22.8,37.17142857142857,26.428571428571423,0.12857142857142856,79.28571428571429,35.57142857142857,22.93285714285714,37.14,26.426666666666666,0.20666666666666667,78.86666666666666,35.56666666666667,23.002666666666666
106,37.2,26.4,0.2,80.0,35.0,22.88,37.01428571428572,26.414285714285715,0.15714285714285717,79.42857142857143,36.142857142857146,22.87,37.06333333333334,26.383333333333333,0.22000000000000003,79.23333333333333,36.1,22.983999999999998
107,36.7,26.5,0.2,78.0,39.0,23.09,36.885714285714286,26.400000000000002,0.17142857142857143,79.28571428571429,36.714285714285715,22.77285714285714,36.99333333333333,26.36,0.24000000000000002,79.6,36.53333333333333,22.96033333333333
108,37.3,26.1,0.3,81.0,35.0,23.42,36.82857142857143,26.4,0.2285714285714286,79.71428571428571,37.142857142857146,22.832857142857144,36.93333333333333,26.33,0.26,79.96666666666667,36.86666666666667,22.990333333333336
109,36.4,26.3,0.3,81.0,38.0,22.59,36.68571428571429,26.271428571428572,0.22857142857142856,80.85714285714286,37.857142857142854,22.878571428571426,36.84666666666667,26.310000000000002,0.26999999999999996,80.23333333333333,37.266666666666666,22.924
110,36.2,26.3,0.1,80.0,39.0,22.27,36.65714285714286,26.185714285714287,0.2857142857142857,81.57142857142857,38.42857142857143,22.897142857142857,36.74666666666667,26.279999999999998,0.29333333333333333,80.66666666666667,37.733333333333334,22.894
111,36.8,26.4,0.4,83.0,39.0,22.78,36.58571428571429,26.114285714285717,0.31428571428571433,82.28571428571429,38.714285714285715,22.768571428571427,36.67,26.246666666666666,0.31,81.0,38.06666666666667,22.848999999999997
112,36.2,25.9,0.1,83.0,40.0,23.12,36.5,26.157142857142862,0.2714285714285714,82.57142857142857,39.142857142857146,22.802857142857142,36.60333333333334,26.220000000000002,0.32000000000000006,81.3,38.36666666666667,22.828666666666667
113,37.0,25.8,0.6,85.0,39.0,23.01,36.52857142857143,26.157142857142855,0.2857142857142857,82.71428571428571,39.57142857142857,22.91,36.53666666666667,26.183333333333334,0.33666666666666667,81.63333333333334,38.733333333333334,22.811999999999998
114,36.2,26.0,0.4,83.0,41.0,22.19,36.51428571428571,26.142857142857142,0.42857142857142855,83.14285714285714,39.714285714285715,22.939999999999998,36.47666666666667,26.17666666666667,0.35,81.86666666666666,39.0,22.802
115,36.7,26.4,0.0,83.0,38.0,23.66,36.42857142857143,26.071428571428573,0.41428571428571426,83.0,39.857142857142854,22.988571428571426,36.43,26.14,0.36333333333333334,82.16666666666667,39.333333333333336,22.771333333333335
116,36.6,26.3,0.4,82.0,41.0,23.34,36.371428571428574,26.12857142857143,0.5,83.14285714285714,40.285714285714285,22.96428571428572,36.36666666666667,26.10666666666667,0.38333333333333336,82.56666666666666,39.63333333333333,22.75
117,36.1,26.2,1.1,83.0,40.0,22.48,36.2,26.142857142857142,0.4714285714285715,82.85714285714286,41.0,22.925714285714285,36.28333333333333,26.08,0.38666666666666666,82.9,40.03333333333333,22.66033333333333
118,36.2,25.9,0.3,82.0,40.0,23.12,36.2,26.157142857142855,0.5142857142857143,82.85714285714286,41.142857142857146,22.997142857142855,36.21,26.066666666666666,0.38999999999999996,83.03333333333333,40.36666666666667,22.647666666666666
119,35.8,26.3,0.7,84.0,43.0,22.95,36.15714285714286,26.085714285714285,0.6,83.0,41.285714285714285,22.96,36.173333333333325,26.05,0.41333333333333333,83.1,40.63333333333333,22.651666666666667
120,35.8,25.9,0.4,83.0,44.0,22.74,36.05714285714286,26.014285714285712,0.5857142857142856,83.0,41.285714285714285,22.701428571428572,36.09333333333334,26.030000000000005,0.42,83.26666666666667,40.96666666666667,22.618000000000002
121,36.2,26.1,0.7,83.0,42.0,22.69,35.92857142857143,25.942857142857143,0.5285714285714286,83.28571428571429,41.857142857142854,22.66142857142857,36.02333333333333,26.003333333333334,0.4266666666666667,83.56666666666666,41.3,22.6
122,36.4,25.9,0.6,84.0,39.0,23.4,35.785714285714285,25.95714285714286,0.6,83.71428571428571,42.42857142857143,22.428571428571427,35.943333333333335,25.976666666666667,0.43666666666666665,83.8,41.666666666666664,22.595000000000002
123,35.9,25.8,0.3,82.0,41.0,21.53,35.714285714285715,25.87142857142857,0.5857142857142856,84.14285714285714,42.42857142857143,22.27857142857143,35.89666666666666,25.956666666666667,0.43666666666666665,84.13333333333334,41.86666666666667,22.576666666666664
124,35.2,25.7,0.7,85.0,44.0,22.2,35.714285714285715,25.857142857142858,0.6142857142857142,84.57142857142857,42.285714285714285,22.27857142857143,35.81333333333334,25.939999999999998,0.43333333333333335,84.33333333333333,42.233333333333334,22.53533333333333
125,35.2,26.0,0.8,85.0,44.0,21.49,35.628571428571426,25.828571428571426,0.5714285714285714,85.0,42.42857142857143,22.24857142857143,35.773333333333326,25.93,0.4266666666666667,84.4,42.5,22.533333333333335
126,35.3,25.7,0.6,87.0,43.0,21.9,35.542857142857144,25.77142857142857,0.5571428571428572,85.42857142857143,43.0,22.174285714285713,35.74666666666667,25.91,0.44333333333333336,84.63333333333334,42.666666666666664,22.560666666666666
127,35.8,25.8,0.6,86.0,43.0,22.74,35.48571428571428,25.728571428571428,0.6,86.42857142857143,43.285714285714285,22.30857142857143,35.70666666666666,25.889999999999997,0.44000000000000006,84.66666666666667,42.86666666666667,22.57
128,35.6,25.9,0.4,86.0,43.0,22.48,35.51428571428571,25.74285714285714,0.5142857142857143,86.57142857142857,43.42857142857143,22.17285714285714,35.663333333333334,25.886666666666667,0.45333333333333337,84.7,43.06666666666667,22.554666666666666
129,35.8,25.5,0.5,87.0,43.0,22.88,35.528571428571425,25.74285714285714,0.4285714285714285,86.42857142857143,43.42857142857143,22.33857142857143,35.58666666666667,25.886666666666667,0.45,84.7,43.333333333333336,22.524333333333335
130,35.5,25.5,0.6,89.0,43.0,22.47,35.628571428571426,25.771428571428572,0.4428571428571429,85.85714285714286,43.42857142857143,22.505714285714284,35.553333333333335,25.87,0.44333333333333336,84.76666666666667,43.43333333333333,22.516333333333332
131,35.4,25.8,0.1,86.0,45.0,21.25,35.48571428571428,25.77142857142857,0.38571428571428573,85.71428571428571,43.857142857142854,22.307142857142857,35.51,25.839999999999996,0.46,84.76666666666667,43.666666666666664,22.48033333333333
132,35.3,26.0,0.2,84.0,44.0,22.65,35.41428571428571,25.785714285714285,0.37142857142857144,85.42857142857143,44.142857142857146,22.275714285714287,35.44666666666667,25.80666666666667,0.4866666666666667,84.93333333333334,43.86666666666667,22.437666666666665
133,36.0,25.9,0.7,83.0,43.0,23.07,35.271428571428565,25.800000000000004,0.37142857142857144,85.42857142857143,44.57142857142857,22.254285714285714,35.36,25.766666666666666,0.45666666666666667,85.03333333333333,44.2,22.375333333333334
134,34.8,25.8,0.2,85.0,46.0,21.35,35.24285714285714,25.857142857142858,0.31428571428571433,85.28571428571429,44.857142857142854,22.264285714285712,35.28333333333333,25.73,0.4533333333333333,85.3,44.5,22.331666666666667
135,35.1,26.0,0.3,84.0,45.0,22.26,35.15714285714286,25.82857142857143,0.32857142857142857,85.42857142857143,45.0,22.397142857142857,35.21666666666667,25.7,0.46333333333333326,85.43333333333334,44.733333333333334,22.288666666666664
136,34.8,25.6,0.5,87.0,46.0,22.73,35.142857142857146,25.82857142857143,0.31428571428571433,85.28571428571429,45.285714285714285,22.38,35.14333333333333,25.666666666666668,0.4733333333333334,85.66666666666667,44.93333333333333,22.214
137,35.3,25.9,0.2,88.0,45.0,22.54,35.05714285714286,25.8,0.3,85.85714285714286,45.42857142857143,22.382857142857144,35.07,25.63,0.45999999999999996,85.83333333333333,45.166666666666664,22.171333333333337
138,34.8,25.6,0.2,87.0,46.0,22.18,35.17142857142857,25.800000000000004,0.31428571428571433,85.71428571428571,45.285714285714285,22.62714285714286,34.983333333333334,25.6,0.45,85.96666666666667,45.46666666666667,22.09433333333333
139,35.2,26.0,0.1,83.0,46.0,22.53,35.14285714285714,25.771428571428572,0.34285714285714286,85.71428571428571,45.42857142857143,22.684285714285714,34.89333333333333,25.57,0.49333333333333335,86.13333333333334,45.8,22.084666666666667
140,35.4,25.7,0.6,87.0,44.0,23.09,35.128571428571426,25.8,0.34285714285714286,85.42857142857143,45.57142857142857,22.594285714285714,34.82333333333334,25.53666666666667,0.4966666666666667,86.26666666666667,46.06666666666667,22.005999999999997
141,35.6,25.8,0.3,84.0,45.0,23.06,35.114285714285714,25.742857142857144,0.34285714285714286,85.0,45.42857142857143,22.509999999999998,34.74333333333333,25.483333333333334,0.4766666666666667,86.4,46.3,21.968000000000004
142,34.9,25.8,0.5,84.0,46.0,22.66,35.2,25.728571428571428,0.38571428571428573,84.42857142857143,45.285714285714285,22.56714285714286,34.67999999999999,25.436666666666667,0.4799999999999999,86.5,46.5,21.915666666666663
143,34.7,25.8,0.5,85.0,47.0,22.1,35.128571428571426,25.628571428571426,0.5428571428571428,85.0,45.42857142857143,22.5,34.57333333333334,25.39,0.5033333333333333,86.7,46.86666666666667,21.817333333333337
144,35.2,25.5,0.2,85.0,44.0,21.95,34.857142857142854,25.52857142857143,0.4857142857142857,84.85714285714286,46.285714285714285,22.145714285714284,34.473333333333336,25.339999999999996,0.4933333333333333,86.86666666666666,47.166666666666664,21.741666666666667
145,35.4,25.5,0.5,83.0,45.0,22.58,34.614285714285714,25.385714285714283,0.4714285714285714,85.71428571428571,46.857142857142854,21.967142857142854,34.36666666666667,25.296666666666667,0.5033333333333333,86.96666666666667,47.46666666666667,21.673000000000002
146,34.7,25.3,1.2,87.0,47.0,22.06,34.45714285714286,25.32857142857143,0.5428571428571428,86.28571428571429,47.42857142857143,21.82428571428571,34.29,25.25333333333333,0.5066666666666666,87.03333333333333,47.766666666666666,21.595666666666666
147,33.5,25.0,0.2,86.0,50.0,20.61,34.3,25.2,0.5714285714285714,87.0,47.857142857142854,21.595714285714283,34.18,25.2,0.55,87.23333333333333,48.13333333333333,21.49866666666667
148,33.9,24.8,0.2,90.0,49.0,21.81,34.128571428571426,25.12857142857143,0.5857142857142856,87.42857142857143,48.57142857142857,21.518571428571427,34.07666666666667,25.14,0.5733333333333334,87.53333333333333,48.5,21.38866666666667
149,33.8,25.4,1.0,88.0,50.0,21.66,33.9,25.057142857142857,0.557142857142857,88.14285714285714,49.0,21.305714285714284,33.96,25.08,0.5633333333333334,87.83333333333333,48.86666666666667,21.269
150,33.6,24.9,0.7,90.0,50.0,20.5,33.68571428571429,25.0,0.6142857142857142,88.14285714285714,49.57142857142857,21.18857142857143,33.876666666666665,25.026666666666664,0.5566666666666666,88.06666666666666,49.06666666666667,21.16533333333333
151,34.0,25.0,0.3,88.0,49.0,21.41,33.628571428571426,24.95714285714286,0.7,88.57142857142857,49.857142857142854,21.078571428571426,33.77,24.969999999999995,0.5666666666666667,88.3,49.36666666666667,21.026
152,33.8,25.0,0.3,88.0,48.0,21.09,33.471428571428575,24.900000000000002,0.7,88.42857142857143,50.142857142857146,20.87,33.70333333333333,24.92666666666667,0.5700000000000001,88.4,49.5,20.884666666666664
153,33.2,24.9,1.6,87.0,51.0,21.24,33.41428571428571,24.74285714285714,0.6571428571428571,88.71428571428571,50.0,20.68,33.61333333333333,24.869999999999997,0.5833333333333334,88.5,49.766666666666666,20.784
154,33.1,24.7,0.8,89.0,52.0,19.84,33.27142857142857,24.67142857142857,0.7428571428571428,89.0,50.57142857142857,20.578571428571426,33.52333333333333,24.826666666666668,0.5966666666666666,88.6,50.06666666666667,20.70266666666667
155,32.8,24.4,0.2,89.0,51.0,20.35,33.07142857142857,24.585714285714285,0.7142857142857143,89.42857142857143,51.0,20.407142857142855,33.419999999999995,24.76,0.6166666666666667,88.86666666666666,50.36666666666667,20.53233333333333
156,33.4,24.3,0.7,90.0,49.0,20.33,32.9,24.471428571428568,0.7857142857142857,89.71428571428571,51.57142857142857,20.368571428571425,33.32,24.709999999999997,0.61,89.0,50.733333333333334,20.421666666666667
157,32.6,24.4,1.3,92.0,54.0,19.79,32.9,24.37142857142857,0.6571428571428571,90.28571428571429,51.714285714285715,20.212857142857143,33.193333333333335,24.65,0.6233333333333333,89.23333333333333,51.03333333333333,20.234666666666666
158,32.6,24.4,0.1,91.0,52.0,20.21,32.75714285714286,24.3,0.7428571428571428,90.71428571428571,52.285714285714285,19.99857142857143,33.07333333333334,24.57333333333333,0.6366666666666666,89.56666666666666,51.4,20.092666666666666
159,32.6,24.2,0.8,90.0,52.0,20.82,32.67142857142857,24.27142857142857,0.8428571428571427,91.28571428571429,52.857142857142854,19.85571428571429,32.980000000000004,24.506666666666668,0.6366666666666666,89.8,51.666666666666664,19.985999999999997
160,33.2,24.2,0.7,91.0,52.0,20.15,32.542857142857144,24.24285714285714,0.7999999999999999,91.57142857142857,53.57142857142857,19.734285714285715,32.876666666666665,24.46,0.6466666666666666,90.03333333333333,52.03333333333333,19.872333333333334
161,32.1,24.2,1.4,92.0,56.0,18.34,32.5,24.214285714285715,0.6142857142857142,91.57142857142857,53.285714285714285,19.512857142857143,32.763333333333335,24.40666666666667,0.7033333333333334,90.33333333333333,52.36666666666667,19.71833333333333
162,32.2,24.2,0.9,93.0,55.0,19.35,32.4,24.199999999999996,0.6857142857142857,91.57142857142857,53.57142857142857,19.208571428571428,32.61333333333333,24.35333333333333,0.7033333333333334,90.53333333333333,52.733333333333334,19.534666666666666
163,32.5,24.1,0.4,92.0,54.0,19.48,32.42857142857143,24.214285714285715,0.6571428571428571,91.57142857142857,53.285714285714285,18.875714285714285,32.53333333333333,24.30333333333333,0.7400000000000001,90.76666666666667,53.0,19.458333333333332
164,32.3,24.2,0.0,92.0,52.0,18.24,32.34285714285714,24.214285714285715,0.6428571428571429,91.57142857142857,53.42857142857143,18.785714285714285,32.43666666666667,24.263333333333332,0.7566666666666666,90.86666666666666,53.266666666666666,19.339333333333332
165,31.9,24.3,0.6,91.0,54.0,18.08,32.34285714285714,24.228571428571428,0.5285714285714286,91.28571428571429,53.285714285714285,18.985714285714288,32.35333333333333,24.206666666666667,0.7833333333333333,91.03333333333333,53.5,19.257333333333335
166,32.8,24.3,0.6,90.0,50.0,18.49,32.32857142857143,24.2,0.5,91.0,53.285714285714285,18.71,32.266666666666666,24.160000000000004,0.8033333333333332,91.16666666666667,53.766666666666666,19.213666666666665
167,32.6,24.2,0.6,91.0,53.0,19.52,32.31428571428572,24.214285714285715,0.49999999999999994,90.85714285714286,53.42857142857143,18.75142857142857,32.14333333333334,24.123333333333335,0.82,91.26666666666667,54.1,19.105666666666668
168,32.1,24.3,0.6,90.0,55.0,19.74,32.24285714285714,24.185714285714283,0.6,90.71428571428571,53.714285714285715,18.638571428571428,32.03,24.073333333333334,0.8333333333333334,91.43333333333334,54.5,19.033666666666665
169,32.1,24.0,0.7,91.0,55.0,17.42,32.15714285714286,24.071428571428573,0.6428571428571429,91.14285714285714,54.142857142857146,18.684285714285714,31.94666666666667,24.026666666666664,0.84,91.63333333333334,54.766666666666666,18.925333333333334
170,32.4,24.2,0.4,91.0,55.0,19.77,32.02857142857143,24.0,0.6285714285714287,91.42857142857143,54.857142857142854,18.74285714285714,31.873333333333335,23.97666666666667,0.8866666666666667,91.8,55.03333333333333,18.890666666666668
171,31.8,24.0,0.7,91.0,54.0,17.45,31.95714285714286,23.985714285714288,0.6142857142857142,91.57142857142857,55.142857142857146,18.602857142857143,31.8,23.943333333333335,0.9299999999999999,91.96666666666667,55.333333333333336,18.786666666666665
172,31.3,23.5,0.9,94.0,57.0,18.4,31.942857142857143,23.928571428571427,0.8428571428571429,91.85714285714286,55.142857142857146,18.34857142857143,31.689999999999998,23.916666666666668,0.9333333333333333,92.06666666666666,55.666666666666664,18.711333333333336
173,31.9,23.8,0.5,92.0,55.0,18.9,31.67142857142857,23.885714285714283,0.9142857142857144,92.14285714285714,55.57142857142857,18.224285714285713,31.62666666666667,23.88,0.9166666666666666,92.13333333333334,55.833333333333336,18.659666666666666
174,32.1,24.1,0.5,92.0,55.0,18.54,31.485714285714288,23.785714285714285,1.042857142857143,92.42857142857143,56.0,18.017142857142854,31.563333333333336,23.843333333333337,0.9433333333333334,92.23333333333333,56.06666666666667,18.60533333333333
175,32.0,23.9,2.2,92.0,55.0,17.96,31.371428571428574,23.72857142857143,1.042857142857143,92.71428571428571,56.42857142857143,18.13,31.5,23.816666666666666,0.9866666666666667,92.36666666666666,56.4,18.535666666666664
176,30.2,23.7,1.2,93.0,58.0,16.55,31.37142857142857,23.75714285714286,1.1714285714285713,92.57142857142857,56.42857142857143,18.244285714285713,31.40333333333333,23.783333333333335,1.0799999999999998,92.5,56.733333333333334,18.479333333333333
177,31.1,23.5,1.3,93.0,58.0,18.32,31.24285714285714,23.714285714285715,1.2857142857142858,92.85714285714286,56.857142857142854,18.285714285714285,31.323333333333334,23.743333333333332,1.13,92.63333333333334,56.96666666666667,18.463
178,31.0,23.6,0.7,93.0,57.0,18.24,30.985714285714288,23.685714285714287,1.3285714285714287,92.71428571428571,57.42857142857143,18.232857142857142,31.246666666666666,23.706666666666663,1.1466666666666667,92.7,57.166666666666664,18.397
179,31.3,23.7,1.8,93.0,57.0,19.2,30.75714285714286,23.62857142857143,1.1142857142857143,92.85714285714286,58.142857142857146,18.37142857142857,31.15,23.67,1.1900000000000002,92.83333333333333,57.46666666666667,18.302333333333333
180,31.0,23.5,1.3,94.0,58.0,19.19,30.82857142857143,23.6,1.2,92.85714285714286,58.285714285714285,18.577142857142857,31.080000000000002,23.636666666666667,1.22,92.93333333333334,57.833333333333336,18.312333333333335
181,30.3,23.9,0.8,91.0,59.0,18.17,30.8,23.557142857142857,1.3285714285714287,93.0,58.57142857142857,18.645714285714288,31.029999999999998,23.6,1.2433333333333334,93.06666666666666,58.1,18.367666666666665
182,30.4,23.5,0.7,93.0,60.0,18.93,30.74285714285714,23.52857142857143,1.442857142857143,93.14285714285714,59.0,18.50142857142857,30.933333333333334,23.566666666666666,1.3133333333333332,93.23333333333333,58.53333333333333,18.300333333333334
