doy,tmax_C,tmin_C,precip_mm,rh_max_pct,rh_min_pct,solar_MJ_m2,tmax_C_7d_median,tmin_C_7d_median,precip_mm_7d_median,rh_max_pct_7d_median,rh_min_pct_7d_median,solar_MJ_m2_7d_median,tmax_C_30d_median,tmin_C_30d_median,precip_mm_30d_median,rh_max_pct_30d_median,rh_min_pct_30d_median,solar_MJ_m2_30d_median
183,30.7,23.5,1.8,93.0,59.0,17.99,30.571428571428573,23.5,1.3,93.14285714285714,59.285714285714285,18.34,30.833333333333332,23.526666666666667,1.3733333333333333,93.36666666666666,58.9,18.200333333333333
184,30.9,23.2,2.2,94.0,60.0,18.8,30.528571428571432,23.47142857142857,1.2285714285714289,93.14285714285714,59.42857142857143,18.204285714285714,30.75333333333333,23.483333333333334,1.5366666666666664,93.53333333333333,59.2,18.128
185,30.6,23.4,1.5,94.0,60.0,17.23,30.585714285714285,23.385714285714283,1.2428571428571427,93.57142857142857,59.42857142857143,18.262857142857143,30.660000000000004,23.453333333333333,1.6,93.66666666666667,59.5,18.10966666666667
186,30.1,23.5,0.8,93.0,59.0,18.07,30.628571428571426,23.37142857142857,1.442857142857143,93.71428571428571,59.714285714285715,18.23428571428571,30.57333333333333,23.410000000000004,1.62,93.76666666666667,59.766666666666666,18.033333333333335
187,30.7,23.3,0.8,94.0,59.0,18.24,30.571428571428573,23.328571428571426,1.6857142857142857,94.0,60.142857142857146,18.301428571428573,30.496666666666666,23.383333333333333,1.66,93.86666666666666,60.0,18.029999999999998
188,30.7,23.3,0.9,94.0,59.0,18.58,30.4,23.3,1.7857142857142858,94.28571428571429,60.57142857142857,18.165714285714284,30.413333333333334,23.363333333333337,1.7533333333333334,93.86666666666666,60.233333333333334,17.921333333333333
189,30.7,23.4,2.1,94.0,62.0,18.73,30.3,23.25714285714286,1.7714285714285716,94.42857142857143,60.714285714285715,18.185714285714287,30.319999999999997,23.326666666666664,1.8300000000000003,93.96666666666667,60.63333333333333,17.857666666666667
190,30.3,23.2,3.5,95.0,62.0,18.46,30.228571428571428,23.185714285714287,1.9,94.85714285714286,61.285714285714285,17.98142857142857,30.216666666666665,23.283333333333335,1.9633333333333336,94.1,61.0,17.843
191,29.7,23.0,2.9,96.0,63.0,17.85,30.157142857142855,23.17142857142857,1.9142857142857144,95.0,61.857142857142854,18.024285714285714,30.113333333333337,23.25333333333333,1.98,94.23333333333333,61.36666666666667,17.818
192,29.9,23.1,1.4,95.0,61.0,17.37,30.114285714285717,23.157142857142855,1.9714285714285715,95.14285714285714,62.285714285714285,18.19,30.083333333333332,23.22666666666667,2.0100000000000002,94.3,61.63333333333333,17.81433333333333
193,29.6,23.0,1.7,96.0,63.0,16.64,30.0,23.142857142857142,2.057142857142857,95.28571428571429,62.42857142857143,17.867142857142856,30.02,23.206666666666667,2.0366666666666666,94.33333333333333,61.833333333333336,17.733666666666668
194,30.2,23.2,0.9,95.0,63.0,18.54,29.900000000000002,23.114285714285717,1.9,95.28571428571429,62.714285714285715,17.59,29.96333333333333,23.186666666666667,2.0766666666666667,94.4,62.1,17.679666666666666
195,30.4,23.2,1.3,95.0,62.0,19.74,29.900000000000002,23.114285714285717,2.2714285714285714,95.14285714285714,62.857142857142854,17.55,29.903333333333332,23.156666666666663,2.143333333333333,94.5,62.4,17.647333333333332
196,29.9,23.3,2.7,95.0,63.0,16.47,29.814285714285713,23.11428571428571,2.442857142857143,95.14285714285714,63.285714285714285,17.478571428571428,29.84,23.139999999999997,2.2066666666666666,94.56666666666666,62.666666666666664,17.582
197,29.6,23.0,2.4,95.0,64.0,16.52,29.842857142857145,23.1,2.342857142857143,94.85714285714286,63.285714285714285,17.59857142857143,29.80333333333333,23.11,2.296666666666667,94.7,62.96666666666667,17.523
198,29.7,23.0,5.5,95.0,64.0,17.57,29.74285714285714,23.099999999999998,2.4857142857142853,94.71428571428571,63.0,17.428571428571427,29.763333333333332,23.089999999999996,2.386666666666667,94.8,63.166666666666664,17.465333333333334
199,29.3,23.1,2.6,95.0,64.0,16.87,29.514285714285716,23.057142857142857,2.8285714285714287,94.57142857142857,63.285714285714285,16.771428571428572,29.71,23.07,2.443333333333334,94.86666666666666,63.4,17.431333333333335
200,29.8,22.9,1.0,94.0,63.0,17.48,29.400000000000002,22.971428571428568,2.8428571428571425,94.57142857142857,63.857142857142854,16.845714285714287,29.66,23.049999999999997,2.4633333333333334,94.93333333333334,63.53333333333333,17.409666666666666
201,29.5,23.2,1.9,94.0,61.0,17.35,29.314285714285713,22.942857142857143,3.142857142857143,94.71428571428571,64.14285714285714,17.071428571428573,29.623333333333335,23.033333333333335,2.5,94.96666666666667,63.666666666666664,17.387333333333334
202,28.8,22.9,3.7,94.0,64.0,15.14,29.2,22.942857142857143,2.7428571428571433,94.85714285714286,64.42857142857143,17.02,29.6,23.009999999999998,2.536666666666667,95.0,63.833333333333336,17.370333333333335
203,29.1,22.7,2.8,95.0,67.0,16.99,29.2,22.914285714285715,2.6714285714285713,94.85714285714286,64.71428571428571,16.958571428571428,29.543333333333333,22.993333333333332,2.5766666666666667,95.0,64.1,17.329666666666665
204,29.0,22.8,4.5,96.0,66.0,18.1,29.114285714285717,22.91428571428571,2.8285714285714287,94.85714285714286,64.85714285714286,16.732857142857146,29.49,22.98,2.6266666666666665,95.03333333333333,64.3,17.28033333333333
205,28.9,23.0,2.7,96.0,66.0,17.21,29.085714285714285,22.885714285714283,2.8285714285714283,95.0,65.42857142857143,16.62857142857143,29.45,22.956666666666663,2.6366666666666663,95.06666666666666,64.33333333333333,17.216666666666665
206,29.3,22.9,2.1,95.0,66.0,16.44,29.185714285714283,22.87142857142857,2.8428571428571425,95.28571428571429,65.71428571428571,17.07,29.40666666666667,22.946666666666665,2.703333333333333,95.06666666666666,64.5,17.16
207,29.2,22.9,2.1,94.0,64.0,15.9,29.185714285714287,22.914285714285715,2.9,95.42857142857143,65.57142857142857,17.104285714285716,29.38,22.943333333333335,2.6700000000000004,95.03333333333333,64.56666666666666,17.142999999999997
208,29.3,23.0,1.9,95.0,65.0,16.62,29.214285714285715,22.942857142857143,2.757142857142857,95.28571428571429,65.85714285714286,16.861428571428572,29.366666666666667,22.94,2.7266666666666666,95.03333333333333,64.66666666666667,17.159
209,29.5,22.8,3.8,96.0,66.0,18.23,29.257142857142856,22.928571428571427,2.857142857142857,95.28571428571429,65.85714285714286,16.86,29.363333333333333,22.94,2.75,95.03333333333333,64.76666666666667,17.241666666666667
210,29.1,23.0,3.2,96.0,66.0,17.23,29.22857142857143,22.928571428571427,3.057142857142857,95.28571428571429,65.85714285714286,16.935714285714287,29.33,22.936666666666664,2.8533333333333335,95.06666666666666,64.9,17.222333333333335
211,29.2,23.0,3.5,95.0,68.0,16.4,29.257142857142856,22.88571428571429,3.157142857142857,95.57142857142857,65.85714285714286,17.257142857142856,29.279999999999998,22.92,2.9600000000000004,95.1,65.06666666666666,17.102333333333334
212,29.2,22.9,3.4,96.0,66.0,17.2,29.285714285714285,22.87142857142857,3.257142857142857,95.57142857142857,65.71428571428571,17.24857142857143,29.243333333333332,22.89333333333333,3.0966666666666667,95.16666666666667,65.3,17.039666666666665
213,29.1,22.9,3.5,95.0,66.0,16.97,29.271428571428572,22.87142857142857,2.9857142857142853,95.28571428571429,65.42857142857143,17.15285714285714,29.216666666666665,22.876666666666665,3.15,95.2,65.46666666666667,17.053
214,29.4,22.6,2.8,96.0,64.0,18.15,29.257142857142856,22.842857142857145,2.814285714285714,95.0,65.57142857142857,17.12285714285714,29.193333333333335,22.856666666666666,3.1766666666666667,95.23333333333333,65.6,17.020333333333333
215,29.5,22.9,2.6,95.0,64.0,16.56,29.24285714285714,22.82857142857143,2.657142857142857,95.0,65.14285714285714,17.22285714285714,29.18,22.84333333333333,3.2133333333333334,95.3,65.7,16.993000000000002
216,29.4,22.8,1.9,94.0,64.0,17.56,29.285714285714285,22.8,2.5142857142857147,94.85714285714286,64.71428571428571,17.16857142857143,29.146666666666665,22.836666666666662,3.2766666666666664,95.36666666666666,65.86666666666666,16.952333333333332
217,29.0,22.8,2.0,94.0,67.0,17.02,29.27142857142857,22.8,2.8000000000000003,94.85714285714286,64.85714285714286,17.138571428571428,29.13,22.823333333333334,3.32,95.43333333333334,66.13333333333334,16.895666666666667
218,29.1,22.9,2.4,95.0,65.0,17.1,29.2,22.842857142857138,2.6714285714285713,94.71428571428571,65.0,17.02285714285714,29.14333333333333,22.806666666666665,3.2933333333333334,95.53333333333333,66.26666666666667,16.975
219,29.5,22.7,2.4,95.0,63.0,16.82,29.2,22.857142857142858,2.742857142857143,94.71428571428571,65.0,17.207142857142856,29.10666666666667,22.803333333333335,3.433333333333333,95.6,66.36666666666666,16.878333333333334
220,29.0,22.9,5.5,95.0,67.0,16.76,29.214285714285715,22.885714285714283,2.814285714285714,95.0,65.28571428571429,17.43,29.110000000000003,22.796666666666667,3.4466666666666663,95.6,66.4,16.788333333333334
221,28.9,22.9,1.9,95.0,65.0,17.34,29.24285714285714,22.928571428571427,3.1,95.28571428571429,65.28571428571429,17.564285714285717,29.113333333333333,22.780000000000005,3.5166666666666666,95.6,66.46666666666667,16.764
222,29.5,23.0,3.1,95.0,64.0,17.85,29.214285714285715,22.9,3.4,95.42857142857143,65.57142857142857,17.427142857142858,29.103333333333335,22.77333333333333,3.56,95.63333333333334,66.53333333333333,16.826999999999998
223,29.5,23.0,2.4,96.0,66.0,19.12,29.114285714285717,22.87142857142857,4.0285714285714285,95.71428571428571,66.57142857142857,17.10857142857143,29.10333333333333,22.763333333333332,3.6166666666666667,95.7,66.63333333333334,16.891666666666666
224,29.2,23.1,4.0,96.0,67.0,17.96,29.08571428571429,22.814285714285713,3.814285714285714,95.85714285714286,66.85714285714286,17.131428571428575,29.09,22.753333333333334,3.7933333333333334,95.76666666666667,66.83333333333333,16.87333333333333
225,28.9,22.7,4.5,96.0,67.0,16.14,29.099999999999998,22.742857142857144,4.442857142857143,96.0,67.28571428571429,17.024285714285714,29.08,22.740000000000002,3.8466666666666667,95.83333333333333,66.96666666666667,16.868
226,28.8,22.5,6.8,97.0,70.0,14.59,29.014285714285712,22.699999999999996,4.5285714285714285,96.28571428571429,67.71428571428571,16.767142857142858,29.08,22.720000000000002,3.89,95.9,67.03333333333333,16.85066666666667
227,28.8,22.5,4.0,96.0,69.0,16.92,28.914285714285715,22.657142857142855,4.6000000000000005,96.28571428571429,68.0,16.35857142857143,29.07,22.7,3.9566666666666666,95.96666666666667,67.1,16.848
228,29.0,22.4,6.3,96.0,68.0,16.59,28.885714285714283,22.61428571428571,4.485714285714286,96.28571428571429,68.28571428571429,16.02857142857143,29.05666666666667,22.69666666666667,4.05,96.0,67.26666666666667,16.824666666666666
229,28.9,22.7,3.7,97.0,67.0,16.05,28.928571428571427,22.571428571428573,4.257142857142857,96.42857142857143,68.42857142857143,16.225714285714286,29.03666666666667,22.686666666666664,4.096666666666667,96.06666666666666,67.4,16.80466666666667
230,28.8,22.7,2.9,96.0,68.0,16.26,28.814285714285713,22.585714285714285,4.285714285714286,96.42857142857143,68.42857142857143,16.154285714285717,29.016666666666666,22.686666666666667,4.176666666666667,96.1,67.63333333333334,16.741666666666667
231,29.0,22.8,3.2,96.0,69.0,15.65,28.857142857142858,22.599999999999998,4.414285714285714,96.42857142857143,68.14285714285714,15.937142857142856,28.996666666666666,22.68,4.236666666666667,96.16666666666667,67.8,16.758
232,29.2,22.4,2.9,97.0,68.0,17.52,28.857142857142858,22.614285714285717,4.2,96.42857142857143,68.14285714285714,15.921428571428573,28.973333333333336,22.676666666666666,4.283333333333333,96.26666666666667,67.96666666666667,16.747333333333334
233,28.0,22.6,7.0,97.0,70.0,14.09,28.871428571428574,22.614285714285717,4.157142857142857,96.28571428571429,68.28571428571429,16.247142857142858,28.98,22.660000000000004,4.376666666666667,96.4,68.03333333333333,16.767666666666667
234,29.1,22.6,4.9,96.0,67.0,15.4,28.928571428571427,22.599999999999998,4.285714285714286,96.28571428571429,68.14285714285714,16.472857142857144,28.983333333333334,22.646666666666665,4.393333333333333,96.46666666666667,68.16666666666667,16.777333333333335
235,29.0,22.5,4.8,96.0,68.0,16.48,28.914285714285715,22.58571428571429,4.857142857142857,96.42857142857143,68.42857142857143,16.532857142857143,28.966666666666665,22.643333333333334,4.486666666666667,96.53333333333333,68.4,16.748
236,29.0,22.7,3.4,96.0,68.0,18.33,28.914285714285715,22.585714285714285,5.214285714285714,96.57142857142857,68.71428571428571,16.611428571428572,28.973333333333336,22.636666666666667,4.430000000000001,96.6,68.43333333333334,16.775
237,29.2,22.6,3.8,96.0,67.0,17.84,29.071428571428573,22.557142857142857,4.857142857142857,96.71428571428571,68.42857142857143,16.985714285714284,28.990000000000002,22.619999999999997,4.536666666666666,96.7,68.53333333333333,16.815
238,28.9,22.7,7.2,97.0,71.0,16.07,29.04285714285714,22.528571428571432,4.942857142857143,96.85714285714286,68.85714285714286,17.11714285714286,28.970000000000002,22.6,4.69,96.8,68.73333333333333,16.749666666666666
239,29.2,22.4,5.4,98.0,70.0,18.07,29.014285714285716,22.571428571428566,5.142857142857143,97.0,69.28571428571429,17.12,28.970000000000002,22.58,4.7266666666666675,96.86666666666666,68.8,16.737666666666666
240,29.1,22.4,4.5,98.0,68.0,16.71,28.942857142857147,22.557142857142857,5.357142857142857,97.14285714285714,69.57142857142857,16.84,28.976666666666667,22.566666666666666,4.7266666666666675,96.9,68.83333333333333,16.713
241,28.9,22.4,5.5,97.0,70.0,16.32,28.885714285714283,22.557142857142857,5.557142857142857,97.28571428571429,70.14285714285714,16.614285714285714,28.996666666666666,22.56,4.803333333333333,96.96666666666667,68.93333333333334,16.77166666666667
242,28.8,22.8,6.2,97.0,71.0,16.5,28.885714285714283,22.557142857142853,5.1571428571428575,97.28571428571429,69.85714285714286,16.754285714285714,29.02,22.56,4.703333333333333,97.0,68.86666666666666,16.910333333333334
243,28.5,22.6,4.9,97.0,70.0,16.37,28.814285714285713,22.6,4.857142857142857,97.14285714285714,69.71428571428571,16.635714285714286,29.033333333333335,22.57,4.723333333333333,97.03333333333333,68.83333333333333,16.952333333333332
244,28.8,22.6,5.2,97.0,71.0,16.26,28.82857142857143,22.585714285714285,4.8999999999999995,97.14285714285714,69.85714285714286,16.767142857142858,29.053333333333335,22.576666666666668,4.626666666666667,97.1,68.86666666666666,17.045666666666666
245,28.9,22.7,4.4,97.0,69.0,17.05,28.87142857142857,22.599999999999998,4.5285714285714285,97.14285714285714,69.71428571428571,16.919999999999998,29.05666666666667,22.57333333333333,4.706666666666666,97.13333333333334,68.93333333333334,17.057
246,28.7,22.7,3.3,97.0,69.0,17.24,28.9,22.571428571428573,4.385714285714286,97.14285714285714,69.57142857142857,16.84,29.066666666666666,22.57,4.7,97.2,68.96666666666667,17.118666666666666
247,29.2,22.3,4.8,98.0,69.0,17.63,29.0,22.585714285714285,4.228571428571429,97.14285714285714,69.28571428571429,17.01142857142857,29.080000000000002,22.563333333333333,4.6866666666666665,97.26666666666667,68.96666666666667,17.182666666666666
248,29.2,22.5,2.9,97.0,69.0,17.39,29.085714285714285,22.557142857142857,4.214285714285714,97.28571428571429,68.85714285714286,17.337142857142858,29.09333333333333,22.576666666666664,4.72,97.3,68.96666666666667,17.22533333333333
249,29.0,22.6,5.2,97.0,70.0,15.94,29.085714285714285,22.514285714285712,4.685714285714285,97.42857142857143,69.0,17.17142857142857,29.163333333333334,22.58,4.586666666666667,97.33333333333333,68.9,17.381000000000004
250,29.2,22.7,3.8,97.0,68.0,17.57,29.2,22.471428571428568,4.714285714285714,97.57142857142857,68.85714285714286,17.388571428571428,29.18,22.583333333333332,4.503333333333333,97.4,68.93333333333334,17.493666666666666
251,29.4,22.4,5.1,98.0,68.0,18.54,29.228571428571428,22.52857142857143,4.6000000000000005,97.42857142857143,68.71428571428571,17.330000000000002,29.19333333333333,22.586666666666662,4.493333333333334,97.46666666666667,69.0,17.565333333333335
252,28.9,22.4,7.7,98.0,70.0,15.89,29.271428571428572,22.52857142857143,5.1571428571428575,97.57142857142857,68.85714285714286,17.40285714285714,29.21333333333333,22.586666666666666,4.493333333333334,97.53333333333333,69.0,17.570666666666668
253,29.5,22.4,3.5,98.0,68.0,18.76,29.342857142857145,22.51428571428571,4.957142857142856,97.71428571428571,68.57142857142857,17.804285714285715,29.213333333333335,22.583333333333332,4.463333333333333,97.6,69.06666666666666,17.529
254,29.4,22.7,4.0,97.0,68.0,17.22,29.342857142857138,22.52857142857143,5.071428571428571,97.71428571428571,68.57142857142857,17.891428571428573,29.236666666666665,22.589999999999996,4.276666666666667,97.63333333333334,68.93333333333334,17.60033333333333
255,29.5,22.5,6.8,98.0,70.0,17.9,29.37142857142857,22.557142857142853,4.828571428571428,97.71428571428571,68.71428571428571,18.012857142857143,29.266666666666666,22.6,4.126666666666667,97.63333333333334,68.83333333333333,17.658333333333335
256,29.5,22.5,3.8,98.0,68.0,18.75,29.385714285714283,22.58571428571429,4.6000000000000005,97.71428571428571,68.57142857142857,18.084285714285716,29.293333333333333,22.626666666666665,4.046666666666666,97.63333333333334,68.86666666666666,17.729666666666667
257,29.2,22.8,4.6,97.0,68.0,18.18,29.32857142857143,22.614285714285717,4.485714285714286,97.71428571428571,68.71428571428571,17.99142857142857,29.323333333333334,22.643333333333334,3.95,97.66666666666667,68.8,17.76966666666667
258,29.6,22.6,3.4,98.0,69.0,19.39,29.328571428571426,22.6,4.314285714285714,97.85714285714286,68.85714285714286,18.041428571428572,29.363333333333333,22.64333333333333,3.7766666666666664,97.7,68.63333333333334,17.836000000000002
259,29.0,22.6,6.1,98.0,69.0,16.39,29.342857142857145,22.642857142857142,3.8999999999999995,97.85714285714286,68.57142857142857,18.169999999999998,29.406666666666663,22.643333333333334,3.6966666666666668,97.7,68.6,17.924333333333333
260,29.1,22.6,2.7,98.0,69.0,18.11,29.428571428571427,22.67142857142857,3.7857142857142856,97.85714285714286,68.57142857142857,18.17142857142857,29.44,22.65666666666667,3.6,97.7,68.46666666666667,18.012333333333334
261,29.4,22.6,2.8,98.0,69.0,17.57,29.485714285714288,22.657142857142862,3.4714285714285715,98.0,68.57142857142857,18.257142857142856,29.47666666666667,22.66,3.556666666666666,97.7,68.4,18.066
262,29.6,22.8,3.9,98.0,68.0,18.8,29.45714285714286,22.657142857142862,3.628571428571429,98.0,68.71428571428571,18.148571428571426,29.52,22.663333333333338,3.52,97.73333333333333,68.33333333333333,18.118999999999996
263,30.1,22.7,3.0,98.0,68.0,18.76,29.542857142857144,22.67142857142857,3.242857142857143,98.0,68.57142857142857,18.448571428571427,29.55666666666667,22.686666666666667,3.4266666666666667,97.73333333333333,68.23333333333333,18.189
264,29.6,22.7,2.4,98.0,68.0,18.78,29.557142857142853,22.657142857142855,3.2714285714285714,98.0,68.57142857142857,18.231428571428573,29.583333333333332,22.706666666666663,3.3566666666666665,97.73333333333333,68.2,18.209666666666667
265,29.4,22.6,4.5,98.0,70.0,18.63,29.58571428571429,22.7,3.1,98.0,68.28571428571429,18.322857142857142,29.623333333333335,22.71333333333333,3.22,97.73333333333333,68.06666666666666,18.316666666666666
266,29.6,22.7,3.4,98.0,68.0,18.49,29.657142857142855,22.685714285714283,2.6714285714285717,98.0,68.14285714285714,18.467142857142854,29.656666666666663,22.72666666666667,3.2299999999999995,97.73333333333333,68.06666666666666,18.348
267,29.2,22.5,2.9,98.0,69.0,16.59,29.62857142857143,22.75714285714286,2.542857142857143,98.0,68.28571428571429,18.48,29.666666666666668,22.743333333333336,3.0799999999999996,97.7,68.03333333333333,18.31866666666667
268,29.6,22.9,1.6,98.0,67.0,18.21,29.657142857142855,22.785714285714285,2.5714285714285716,98.0,68.28571428571429,18.3,29.709999999999997,22.763333333333332,2.8366666666666664,97.7,67.9,18.43566666666667
269,30.1,22.7,0.9,98.0,67.0,19.81,29.74285714285714,22.814285714285713,2.0714285714285716,98.0,67.71428571428571,18.28,29.740000000000002,22.79,2.7333333333333334,97.66666666666667,67.83333333333333,18.46066666666667
270,29.9,23.2,2.1,98.0,69.0,18.85,29.771428571428572,22.8,1.942857142857143,97.85714285714286,67.85714285714286,18.35571428571429,29.763333333333332,22.8,2.63,97.66666666666667,67.73333333333333,18.49366666666667
271,29.8,22.9,2.6,98.0,68.0,17.52,29.857142857142858,22.87142857142857,1.8571428571428572,97.71428571428571,67.57142857142857,18.685714285714283,29.803333333333335,22.830000000000002,2.42,97.63333333333334,67.56666666666666,18.562666666666665
