date,tmax_C,tmin_C,precip_mm,rh_max_pct,rh_min_pct,solar_MJ_m2,doy,p7_mm,p30_mm,dry_day,dry_streak_days,cdd_30_max,heat_day_35C,heat_7_count,heat_30_count,precip_clim_daily_mean_mm,p7_clim_mm,p30_clim_mm,p30_pct_of_normal,p30_anom_pct,p7_pct_of_normal,p7_anom_pct
2025-01-01,36.8,23.0,0.0,33,14,18.82,1,0.0,0.0,True,1,1.0,True,1,1,0.0032258064516129,0.0064516129032258,1.232258064516129,0.0,-0.9999999991884816,0.0,-0.9999998450000239
2025-01-02,36.8,22.8,0.0,34,15,18.81,2,0.0,0.0,True,2,2.0,True,2,2,0.0,0.0064516129032258,1.2032258064516128,0.0,-0.9999999991689007,0.0,-0.9999998450000239
2025-01-03,36.0,22.8,0.0,31,16,19.02,3,0.0,0.0,True,3,3.0,True,3,3,0.0064516129032258,0.0129032258064516,1.2096774193548385,0.0,-0.9999999991733333,0.0,-0.999999922500006
2025-01-04,36.6,22.5,0.0,33,13,19.17,4,0.0,0.0,True,4,4.0,True,4,4,0.0290322580645161,0.041935483870967696,1.2354838709677416,0.0,-0.9999999991906005,0.0,-0.9999999761538467
2025-01-05,36.9,22.2,0.0,36,12,19.36,5,0.0,0.0,True,5,5.0,True,5,5,0.0,0.041935483870967696,1.2354838709677418,0.0,-0.9999999991906005,0.0,-0.9999999761538467
2025-01-06,36.9,22.8,0.0,32,12,19.39,6,0.0,0.0,True,6,6.0,True,6,6,0.0,0.041935483870967696,1.225806451612903,0.0,-0.9999999991842105,0.0,-0.9999999761538467
2025-01-07,37.1,21.9,0.0,33,11,19.61,7,0.0,0.0,True,7,7.0,True,7,7,0.0,0.0387096774193548,1.225806451612903,0.0,-0.9999999991842105,0.0,-0.9999999741666673
2025-01-08,36.7,22.8,0.0,29,11,19.62,8,0.0,0.0,True,8,8.0,True,7,8,0.0580645161290322,0.0935483870967741,1.283870967741935,0.0,-0.9999999992211055,0.0,-0.999999989310345
2025-01-09,35.9,22.8,0.0,26,11,19.76,9,0.0,0.0,True,9,9.0,True,7,9,0.0,0.0935483870967741,1.2838709677419353,0.0,-0.9999999992211055,0.0,-0.999999989310345
2025-01-10,34.8,21.3,0.0,26,11,19.61,10,0.0,0.0,True,10,10.0,False,6,9,0.0,0.0870967741935483,1.2838709677419353,0.0,-0.9999999992211055,0.0,-0.9999999885185187
2025-01-11,35.4,20.4,0.0,24,11,19.97,11,0.0,0.0,True,11,11.0,True,6,10,0.0,0.0580645161290322,1.2838709677419353,0.0,-0.9999999992211055,0.0,-0.9999999827777781
2025-01-12,35.3,21.2,0.0,26,12,19.64,12,0.0,0.0,True,12,12.0,True,6,11,0.0258064516129032,0.08387096774193539,1.3032258064516127,0.0,-0.9999999992326732,0.0,-0.9999999880769233
2025-01-13,35.6,21.4,0.0,28,11,19.7,13,0.0,0.0,True,13,13.0,True,6,12,0.032258064516129,0.1161290322580644,1.3258064516129031,0.0,-0.999999999245742,0.0,-0.999999991388889
2025-01-14,36.2,21.2,0.0,30,10,19.8,14,0.0,0.0,True,14,14.0,True,6,13,0.0032258064516129,0.1193548387096773,1.329032258064516,0.0,-0.9999999992475728,0.0,-0.9999999916216217
2025-01-15,36.7,21.8,0.0,30,11,19.83,15,0.0,0.0,True,15,15.0,True,6,14,0.0129032258064516,0.0741935483870967,1.3419354838709676,0.0,-0.9999999992548076,0.0,-0.9999999865217393
2025-01-16,37.2,22.2,0.0,28,10,19.9,16,0.0,0.0,True,16,16.0,True,6,15,0.0,0.0741935483870967,1.3064516129032258,0.0,-0.9999999992345678,0.0,-0.9999999865217393
2025-01-17,35.2,22.5,0.0,29,12,19.28,17,0.0,0.0,True,17,17.0,True,7,16,0.0,0.0741935483870967,1.2774193548387096,0.0,-0.9999999992171716,0.0,-0.9999999865217393
2025-01-18,35.4,22.1,0.0,26,11,19.02,18,0.0,0.0,True,18,18.0,True,7,17,0.2419354838709677,0.3161290322580644,1.5161290322580643,0.0,-0.9999999993404255,0.0,-0.9999999968367346
2025-01-19,35.2,22.2,0.0,23,10,17.97,19,0.0,0.0,True,19,19.0,True,7,18,0.0451612903225806,0.3354838709677418,1.5612903225806452,0.0,-0.9999999993595041,0.0,-0.9999999970192307
2025-01-20,36.2,21.5,0.0,23,9,20.26,20,0.0,0.0,True,20,20.0,True,7,19,1.058064516129032,1.3612903225806448,2.6193548387096772,0.0,-0.9999999996182266,0.0,-0.9999999992654027
2025-01-21,37.2,22.0,0.0,23,10,20.25,21,0.0,0.0,True,21,21.0,True,7,20,0.4419354838709677,1.7999999999999996,3.061290322580645,0.0,-0.9999999996733403,0.0,-0.9999999994444444
2025-01-22,38.3,22.2,0.0,32,14,20.13,22,0.0,0.0,True,22,22.0,True,7,21,0.0258064516129032,1.8129032258064512,2.587096774193548,0.0,-0.9999999996134663,0.0,-0.9999999994483986
2025-01-23,37.9,23.2,0.0,51,13,19.11,23,0.0,0.0,True,23,23.0,True,7,22,0.0,1.8129032258064512,1.987096774193548,0.0,-0.9999999994967532,0.0,-0.9999999994483986
2025-01-24,38.0,25.2,0.0,60,9,19.51,24,0.0,0.0,True,24,24.0,True,7,23,0.0,1.8129032258064512,1.987096774193548,0.0,-0.9999999994967532,0.0,-0.9999999994483986
2025-01-25,38.2,23.1,0.0,24,11,20.45,25,0.0,0.0,True,25,25.0,True,7,24,0.0,1.5709677419354837,1.9870967741935481,0.0,-0.9999999994967532,0.0,-0.9999999993634496
2025-01-26,37.5,24.8,0.0,57,14,19.26,26,0.0,0.0,True,26,26.0,True,7,25,0.0,1.525806451612903,1.987096774193548,0.0,-0.9999999994967532,0.0,-0.9999999993446088
2025-01-27,36.8,21.5,0.0,23,6,21.51,27,0.0,0.0,True,27,27.0,True,7,26,0.0064516129032258,0.4741935483870967,1.9935483870967736,0.0,-0.9999999994983818,0.0,-0.9999999978911565
2025-01-28,37.2,21.8,0.0,23,9,21.04,28,0.0,0.0,True,28,28.0,True,7,27,0.0387096774193548,0.0709677419354838,2.032258064516128,0.0,-0.9999999995079365,0.0,-0.9999999859090911
2025-01-29,36.8,22.9,0.0,27,11,20.39,29,0.0,0.0,True,29,29.0,True,7,28,0.0161290322580645,0.061290322580645096,2.048387096774193,0.0,-0.999999999511811,0.0,-0.9999999836842108
2025-01-30,36.8,22.9,0.0,50,12,19.71,30,0.0,0.0,True,30,30.0,True,7,29,0.0516129032258064,0.1129032258064515,2.0967741935483866,0.0,-0.9999999995230768,0.0,-0.9999999911428572
2025-01-31,37.3,22.7,0.0,25,11,20.74,31,0.0,0.0,True,31,31.0,True,7,29,0.0,0.1129032258064515,2.0935483870967735,0.0,-0.999999999522342,0.0,-0.9999999911428572
2025-02-01,37.0,22.4,0.0,36,13,20.5,32,0.0,0.0,True,32,32.0,True,7,29,0.0032258064516129,0.1161290322580644,2.0967741935483866,0.0,-0.9999999995230768,0.0,-0.999999991388889
2025-02-02,36.3,23.1,0.0,34,10,20.89,33,0.0,0.0,True,33,33.0,True,7,29,0.0354838709677419,0.15161290322580628,2.125806451612903,0.0,-0.9999999995295903,0.0,-0.9999999934042554
2025-02-03,36.8,23.5,0.0,23,12,19.99,34,0.0,0.0,True,34,34.0,True,7,29,0.0161290322580645,0.16129032258064502,2.1129032258064515,0.0,-0.9999999995267175,0.0,-0.9999999938
2025-02-04,37.5,22.9,0.0,22,10,21.3,35,0.0,0.0,True,35,35.0,True,7,29,0.0,0.1225806451612902,2.1129032258064515,0.0,-0.9999999995267175,0.0,-0.9999999918421053
2025-02-05,38.8,23.5,0.0,27,7,21.65,36,0.0,0.0,True,36,36.0,True,7,29,0.0129032258064516,0.11935483870967731,2.125806451612903,0.0,-0.9999999995295903,0.0,-0.9999999916216217
2025-02-06,38.7,22.2,0.0,25,10,21.78,37,0.0,0.0,True,37,37.0,True,7,29,0.0,0.0677419354838709,2.125806451612903,0.0,-0.9999999995295903,0.0,-0.9999999852380954
2025-02-07,38.0,22.0,0.0,32,17,21.41,38,0.0,0.0,True,38,38.0,True,7,29,0.0,0.0677419354838709,2.0677419354838706,0.0,-0.9999999995163806,0.0,-0.9999999852380954
2025-02-08,38.8,26.2,0.0,49,16,20.94,39,0.0,0.0,True,39,39.0,True,7,29,0.0,0.06451612903225801,2.06774193548387,0.0,-0.9999999995163806,0.0,-0.9999999845000003
2025-02-09,37.4,26.2,0.0,60,17,19.25,40,0.0,0.0,True,40,40.0,True,7,30,0.0,0.0290322580645161,2.06774193548387,0.0,-0.9999999995163806,0.0,-0.9999999655555568
2025-02-10,38.8,25.2,0.0,34,14,21.6,41,0.0,0.0,True,41,41.0,True,7,30,0.0,0.0129032258064516,2.06774193548387,0.0,-0.9999999995163806,0.0,-0.999999922500006
2025-02-11,39.8,25.0,0.0,27,9,21.95,42,0.0,0.0,True,42,42.0,True,7,30,0.0612903225806451,0.0741935483870967,2.103225806451612,0.0,-0.9999999995245399,0.0,-0.9999999865217393
2025-02-12,39.4,26.6,0.0,44,10,21.92,43,0.0,0.0,True,43,43.0,True,7,30,0.5387096774193548,0.6,2.609677419354838,0.0,-0.9999999996168109,0.0,-0.9999999983333334
2025-02-13,38.8,26.8,0.0,60,19,19.95,44,0.0,0.0,True,44,44.0,True,7,30,0.0483870967741935,0.6483870967741935,2.6548387096774184,0.0,-0.9999999996233293,0.0,-0.9999999984577115
2025-02-14,38.2,26.2,0.0,52,9,18.73,45,0.0,0.0,True,45,45.0,True,7,30,0.1806451612903225,0.829032258064516,2.8225806451612896,0.0,-0.9999999996457143,0.0,-0.9999999987937743
2025-02-15,39.2,23.7,0.0,28,10,22.07,46,0.0,0.0,True,46,46.0,True,7,30,0.2290322580645161,1.058064516129032,3.0516129032258057,0.0,-0.9999999996723045,0.0,-0.999999999054878
2025-02-16,39.0,24.5,0.0,43,9,21.73,47,0.0,0.0,True,47,47.0,True,7,30,0.4193548387096774,1.4774193548387093,3.470967741935483,0.0,-0.9999999997118959,0.0,-0.9999999993231441
2025-02-17,39.2,25.3,0.0,61,17,21.72,48,0.0,0.0,True,48,48.0,True,7,30,0.232258064516129,1.7096774193548383,3.461290322580645,0.0,-0.9999999997110903,0.0,-0.9999999994150943
2025-02-18,40.0,26.5,0.0,42,17,21.42,49,0.0,0.0,True,49,49.0,True,7,30,0.0774193548387096,1.725806451612903,3.493548387096774,0.0,-0.9999999997137581,0.0,-0.9999999994205607
2025-02-19,38.2,27.5,0.0,71,23,19.76,50,0.0,0.0,True,50,50.0,True,7,30,0.0774193548387096,1.2645161290322577,2.512903225806451,0.0,-0.9999999996020539,0.0,-0.9999999992091836
2025-02-20,38.8,28.5,0.0,65,26,20.49,51,0.0,0.0,True,51,51.0,True,7,30,0.5387096774193548,1.754838709677419,2.609677419354838,0.0,-0.9999999996168109,0.0,-0.9999999994301471
2025-02-21,35.9,27.0,0.0,69,30,12.73,52,0.0,0.0,True,52,52.0,True,7,30,1.229032258064516,2.8032258064516125,3.812903225806451,0.0,-0.9999999997377327,0.0,-0.9999999996432681
2025-02-22,38.5,26.5,0.0,68,11,21.52,53,0.0,0.0,True,53,53.0,True,7,30,0.1709677419354838,2.74516129032258,3.9838709677419346,0.0,-0.9999999997489878,0.0,-0.9999999996357226
2025-02-23,36.5,25.5,0.0,75,12,13.34,54,0.0,0.0,True,54,54.0,True,7,30,0.0612903225806451,2.3870967741935476,4.0451612903225795,0.0,-0.9999999997527911,0.0,-0.9999999995810811
2025-02-24,38.6,25.3,0.0,35,9,20.84,55,0.0,0.0,True,55,55.0,True,7,30,0.0064516129032258,2.1612903225806446,4.051612903225806,0.0,-0.9999999997531847,0.0,-0.9999999995373134
2025-02-25,37.3,24.2,0.0,20,9,22.72,56,0.0,0.0,True,56,56.0,True,7,30,0.0290322580645161,2.1129032258064506,4.080645161290322,0.0,-0.9999999997549407,0.0,-0.9999999995267175
2025-02-26,37.5,24.0,0.0,19,9,22.82,57,0.0,0.0,True,57,57.0,True,7,30,0.0612903225806451,2.0967741935483866,4.135483870967742,0.0,-0.9999999997581903,0.0,-0.9999999995230768
2025-02-27,38.9,23.6,0.0,24,8,22.68,58,0.0,0.0,True,58,58.0,True,7,30,0.1903225806451613,1.7483870967741935,4.287096774193548,0.0,-0.9999999997667419,0.0,-0.9999999994280442
2025-02-28,38.5,25.8,0.0,51,15,21.69,59,0.0,0.0,True,59,59.0,True,7,30,0.2516129032258064,0.7709677419354837,4.52258064516129,0.0,-0.9999999997788873,0.0,-0.9999999987029289
2025-03-01,38.5,27.1,0.0,68,20,21.34,60,0.0,0.0,True,60,60.0,True,7,30,0.0304347826086956,0.6304347826086955,4.501402524544179,0.0,-0.999999999777847,0.0,-0.9999999984137932
2025-03-02,39.2,28.5,0.0,60,21,21.49,61,0.0,0.0,True,61,61.0,True,7,30,0.5225806451612903,1.0917251051893406,5.023983169705469,0.0,-0.9999999998009548,0.0,-0.9999999990840184
2025-03-03,39.4,28.3,0.0,66,22,21.27,62,0.0,0.0,True,62,62.0,True,7,30,0.3096774193548387,1.3949509116409535,5.3304347826086955,0.0,-0.9999999998123981,0.0,-0.9999999992831289
2025-03-04,39.7,29.7,0.0,61,23,21.09,63,0.0,0.0,True,63,63.0,True,7,30,0.1064516129032258,1.4723702664796634,5.401402524544179,0.0,-0.9999999998148629,0.0,-0.999999999320823
2025-03-05,38.6,28.5,0.0,67,27,20.51,64,0.0,0.0,True,64,64.0,True,7,30,0.1225806451612903,1.5336605890603083,5.507854137447405,0.0,-0.9999999998184411,0.0,-0.9999999993479652
2025-03-06,37.6,27.2,0.0,72,28,19.5,65,0.0,0.0,True,65,65.0,True,7,30,0.1516129032258064,1.4949509116409534,5.659467040673211,0.0,-0.9999999998233049,0.0,-0.9999999993310816
2025-03-07,39.0,29.7,0.0,57,28,20.34,66,0.0,0.0,True,66,66.0,True,7,30,0.0935483870967742,1.3368863955119212,5.740112201963533,0.0,-0.9999999998257874,0.0,-0.9999999992519932
2025-03-08,38.5,27.5,0.0,69,29,20.99,67,0.0,0.0,True,67,67.0,True,7,30,0.0774193548387096,1.3838709677419354,5.817531556802242,0.0,-0.9999999998281057,0.0,-0.9999999992773893
2025-03-09,39.5,27.8,0.0,75,24,21.19,68,0.0,0.0,True,68,68.0,True,7,30,0.2387096774193548,1.0999999999999999,6.056241234221597,0.0,-0.9999999998348811,0.0,-0.999999999090909
2025-03-10,39.2,28.0,0.1,69,24,20.92,69,0.1,0.1,True,69,69.0,True,7,30,0.7967741935483872,1.5870967741935482,6.853015427769984,1.4592116571076879,-0.985407883283002,6.300813004160058,-0.936991869328318
2025-03-11,37.2,27.8,0.0,66,34,20.92,70,0.1,0.1,True,70,70.0,True,7,30,0.7838709677419355,2.264516129032258,7.63688639551192,1.3094341699998853,-0.9869056581690577,4.415954414004351,-0.9558404554183609
2025-03-12,40.5,26.8,0.0,73,21,21.08,71,0.1,0.1,True,71,71.0,True,7,30,0.532258064516129,2.6741935483870964,8.16914446002805,1.2241183942463352,-0.9877588159351248,3.7394451131975543,-0.9626055484940799
2025-03-13,39.6,28.0,0.0,66,27,20.5,72,0.1,0.1,True,72,72.0,True,7,30,0.970967741935484,3.4935483870967743,9.078821879382888,1.1014644996624015,-0.9889853548932296,2.8624192050901662,-0.9713758076628564
2025-03-14,38.2,25.5,9.1,83,33,20.78,73,9.2,9.2,False,0,72.0,True,7,30,1.1290322580645162,4.529032258064516,9.669144460028049,95.14802511309084,-0.04851974876566988,203.13390308905159,1.0313390311113138
2025-03-15,35.9,25.6,0.0,87,39,18.16,74,9.2,9.2,True,2,72.0,True,7,30,0.5935483870967742,5.045161290322581,10.214305750350631,90.0697533827347,-0.09930246607475116,182.35294114032644,0.823529411601474
2025-03-16,38.5,27.8,0.0,74,28,20.98,75,9.2,9.2,True,3,72.0,True,7,30,0.3838709677419355,5.190322580645162,10.417531556802246,88.31266743905016,-0.11687332551350631,177.25295211003822,0.7725295212930485
2025-03-17,37.8,26.0,0.0,77,26,20.57,76,9.1,9.2,True,4,72.0,True,7,30,1.0516129032258066,5.445161290322581,11.240112201963534,81.84971674548191,-0.1815028324562138,167.12085304987707,0.6712085306824201
2025-03-18,38.2,27.6,0.0,69,26,21.52,77,9.1,9.2,True,5,72.0,True,7,30,0.4677419354838709,5.129032258064517,11.288499298737728,81.49887558759691,-0.18501124403544514,177.42138361320713,0.7742138363270398
2025-03-19,37.4,27.1,0.0,68,32,21.09,78,9.1,9.2,True,6,72.0,True,7,30,0.1806451612903225,4.77741935483871,11.236886395511918,81.87321358749166,-0.18126786403609066,190.47940576701646,0.9047940578794826
2025-03-20,37.9,26.4,0.0,70,23,21.97,79,9.1,9.2,True,7,72.0,True,7,30,0.164516129032258,3.970967741935484,11.32398316970547,81.24349763959293,-0.18756502351576249,229.1632818269369,1.2916328185211972
2025-03-21,37.5,27.1,6.0,73,35,18.77,80,6.0,15.2,False,0,72.0,True,7,30,1.229032258064516,4.070967741935484,12.475596072931275,121.83786578151225,0.21837865789527908,147.38510297488955,0.47385102999453727
2025-03-22,37.2,27.5,0.0,70,33,21.63,81,6.0,15.2,True,2,72.0,True,7,30,1.3806451612903226,4.858064516129033,13.317531556802242,114.1352654884072,0.1413526549591609,123.50597607019465,0.23505976090778974
2025-03-23,37.1,27.1,0.1,72,35,20.85,82,6.1,15.299999999999999,True,3,72.0,True,7,30,0.932258064516129,5.4064516129032265,13.020757363253853,117.50468557231085,0.17504685579990886,112.82816227030025,0.1282816228879668
2025-03-24,36.8,27.7,0.0,71,36,21.12,83,6.1,15.299999999999999,True,4,72.0,True,7,30,0.8096774193548387,5.164516129032258,13.65946704067321,112.01022670446616,0.12010226711787085,118.11367892778561,0.1811367894714851
2025-03-25,37.8,28.0,0.3,70,33,21.05,84,6.4,15.6,True,5,72.0,True,7,30,1.7032258064516128,6.3999999999999995,15.301402524544178,101.95143859497418,0.01951438601509518,99.99999998437501,1.3877787805646053e-16
2025-03-26,34.3,26.5,0.5,77,46,15.02,85,6.9,16.099999999999998,True,6,72.0,False,6,29,1.5838709677419356,7.803225806451613,16.87882187938289,95.38580425871983,-0.046141957353555835,88.42496898412082,-0.1157503100306397
2025-03-27,36.1,26.2,1.3,82,39,18.44,86,8.2,17.4,False,0,72.0,True,6,29,0.5064516129032258,8.14516129032258,17.3562412342216,100.25212120634505,0.002521212121066755,100.67326731437278,0.006732673266500131
2025-03-28,37.0,26.0,0.2,79,38,20.76,87,2.4000000000000004,17.599999999999998,True,2,72.0,True,6,29,0.3387096774193548,7.25483870967742,17.633660589060312,99.80911172760528,-0.0019088826672374677,33.08136949299457,-0.6691863049322153
2025-03-29,37.6,25.3,4.9,90,36,22.1,88,7.300000000000001,22.5,False,0,72.0,True,6,29,0.8741935483870968,6.748387096774194,18.317531556802248,122.8331444605387,0.2283314446599795,108.17399615987861,0.08173996174696971
2025-03-30,38.5,26.6,0.0,80,28,21.87,89,7.200000000000001,22.5,True,2,72.0,True,6,29,0.635483870967742,6.451612903225807,18.701402524544186,120.31183206322265,0.20311832068569843,111.599999982702,0.11599999998202008
2025-03-31,39.6,27.2,0.0,74,21,22.41,90,7.200000000000001,22.5,True,3,72.0,True,6,29,0.6645161290322581,6.306451612903226,19.335483870967746,116.36636636034807,0.163663663655199,114.16879793586072,0.14168797951717493
2025-04-01,38.8,27.9,0.0,72,27,22.69,91,6.9,22.5,True,4,72.0,True,6,29,1.2677419354838708,5.870967741935484,20.080645161290327,112.0481927655044,0.1204819277048432,117.52747250745412,0.1752747252448708
2025-04-02,38.5,28.4,0.0,73,27,22.05,92,6.4,22.5,True,5,72.0,True,7,29,0.8612903225806453,5.148387096774194,20.632258064516133,109.05253282773508,0.0905253283258186,124.31077691821031,0.24310776937633877
2025-04-03,38.7,25.9,0.0,83,23,22.23,93,5.1000000000000005,22.5,True,6,72.0,True,7,29,1.1290322580645162,5.7709677419354835,21.65483870967742,103.90287501382245,0.03902875018440349,88.37339294164576,-0.11626607041026117
2025-04-04,38.4,28.0,0.0,72,30,22.48,94,4.9,22.5,True,7,72.0,True,7,29,1.5419354838709678,6.974193548387097,23.074193548387104,97.51153361803037,-0.02488466377635788,70.25901941638284,-0.2974098056927858
2025-04-05,39.5,28.5,0.0,65,23,22.65,95,0.0,22.5,True,8,72.0,True,7,29,1.3161290322580643,7.416129032258064,24.238709677419358,92.82672344573112,-0.0717327655014325,0.0,-0.9999999998651588
2025-04-06,39.0,28.8,0.0,68,28,22.46,96,0.0,22.5,True,9,72.0,True,7,29,1.9451612903225808,8.725806451612904,26.090322580645164,86.23887240025543,-0.13761127595911737,0.0,-0.9999999998853975
2025-04-07,38.7,28.1,0.0,75,30,22.04,97,0.0,22.5,True,10,72.0,True,7,29,1.6451612903225807,9.706451612903225,27.658064516129034,81.35059481861224,-0.18649405177772188,0.0,-0.9999999998969757
2025-04-08,37.4,27.9,0.1,75,38,22.14,98,0.1,22.6,True,11,72.0,True,7,29,1.2129032258064516,9.651612903225807,28.63225806451613,78.93195132667093,-0.21068048669836512,1.0360962565771423,-0.989639037330619
2025-04-09,34.0,24.8,0.6,90,45,20.46,99,0.7,23.099999999999998,True,12,72.0,False,6,28,1.467741935483871,10.258064516129032,29.303225806451614,78.83091149004429,-0.21169088506543118,6.823899370403959,-0.9317610061984762
2025-04-10,35.9,27.1,0.0,76,44,22.1,100,0.7,23.099999999999998,True,13,72.0,True,6,28,0.5935483870967742,9.72258064516129,29.112903225806456,79.34626038508615,-0.20653739611478947,7.199734571256829,-0.9280026541845784
